Site,Location,Depth,Vial_num,Sample_ID,Sample_Date,Inc_month,Composite_num,Weight_mg,Weight_g,Volume_lake_water_L,NO3_spike_µg_L,NH3_spike_µg_L,Analyte,Spike_µg_L,Type,Goal_incubation_hrs,Incubation_start_time,Incubation_end_time,Actual_incubation_hrs,bin,Notes,NO2_NO3_mgNL,NH3_mgNL,Conc_mgNL,Flag,OM_g,OM_%,Percent_water,Sample_dryweight_g,AFDM_g
SH_3m,SH,3,120,Sed_NA_120,2023-06-27,June,3,1.95,1.95,0.025,800,,NO3,800,sediment,6,8:41,15:11,6:30,3,,0.706,,0.706,N,0.134,0.004,0.264,1.4352,0.0063304612
SH_3m,SH,3,121,Sed_NA_121,2023-06-27,June,1,1.95,1.95,0.025,1200,,NO3,1200,sediment,6,8:43,15:18,6:35,3,,1.067,,1.067,N,0.134,0.004,0.264,1.4352,0.0063304612
SH_3m,SH,3,122,Sed_NA_122,2023-06-27,June,2,2.12,2.12,0.025,1200,,NO3,1200,sediment,6,8:43,15:18,6:35,3,,1.008,,1.008,N,0.134,0.004,0.264,1.56032,0.006882347561
SH_3m,SH,3,123,Sed_NA_123,2023-06-27,June,3,2,2,0.025,1200,,NO3,1200,sediment,6,8:43,15:18,6:35,3,,1.106,,1.106,N,0.134,0.004,0.264,1.472,0.006492780718
SH_3m,SH,3,124,Sed_NA_124,2023-06-27,June,1,2.14,2.14,0.025,1600,,NO3,1600,sediment,6,8:45,15:20,6:35,3,,1.521,,1.521,N,0.134,0.004,0.264,1.57504,0.006947275368
SH_3m,SH,3,125,Sed_NA_125,2023-06-27,June,2,1.91,1.91,0.025,1600,,NO3,1600,sediment,6,8:45,15:20,6:35,3,,1.553,,1.553,N,0.134,0.004,0.264,1.40576,0.006200605586
SH_3m,SH,3,126,Sed_NA_126,2023-06-27,June,3,1.98,1.98,0.025,1600,,NO3,1600,sediment,6,8:45,15:20,6:35,3,,1.51,,1.51,N,0.134,0.004,0.264,1.45728,0.006427852911
GB_10m,GB,10,127,Sed_NA_127,2023-06-27,June,1,1.99,1.99,0.025,0,,NO3,0,sediment,6,8:35,14:50,6:15,2,,0.011,,0.011,N,0.207,0.009,0.309,1.376014078,0.0117541583
GB_10m,GB,10,128,Sed_NA_128,2023-06-27,June,2,1.96,1.96,0.025,0,,NO3,0,sediment,6,8:35,14:50,6:15,2,,0.008,,0.008,N,0.207,0.009,0.309,1.355270147,0.01157695993
GB_10m,GB,10,129,Sed_NA_129,2023-06-27,June,3,1.98,1.98,0.025,0,,NO3,0,sediment,6,8:35,14:50,6:15,2,,0.008,,0.008,N,0.207,0.009,0.309,1.369099434,0.01169509218
GB_10m,GB,10,130,Sed_NA_130,2023-06-27,June,1,1.99,1.99,0.025,100,,NO3,100,sediment,6,8:38,15:01,6:23,2,,0.067,,0.067,N,0.207,0.009,0.309,1.376014078,0.0117541583
GB_10m,GB,10,131,Sed_NA_131,2023-06-27,June,2,2.01,2.01,0.025,100,,NO3,100,sediment,6,8:38,15:01,6:23,2,,0.068,,0.068,N,0.207,0.009,0.309,1.389843365,0.01187229054
GB_10m,GB,10,132,Sed_NA_132,2023-06-27,June,3,2.08,2.08,0.025,100,,NO3,100,sediment,6,8:38,15:01,6:23,2,,0.061,,0.061,N,0.207,0.009,0.309,1.43824587,0.0122857534
GB_10m,GB,10,133,Sed_NA_133,2023-06-27,June,1,1.96,1.96,0.025,200,,NO3,200,sediment,6,8:40,15:06,6:26,3,,0.162,,0.162,N,0.207,0.009,0.309,1.355270147,0.01157695993
GB_10m,GB,10,134,Sed_NA_134,2023-06-27,June,2,2.07,2.07,0.025,200,,NO3,200,sediment,6,8:40,15:06,6:26,3,,0.153,,0.153,N,0.207,0.009,0.309,1.431331227,0.01222668728
GB_10m,GB,10,135,Sed_NA_135,2023-06-27,June,3,1.97,1.97,0.025,200,,NO3,200,sediment,6,8:40,15:06,6:26,3,,0.16,,0.16,N,0.207,0.009,0.309,1.362184791,0.01163602606
GB_10m,GB,10,136,Sed_NA_136,2023-06-27,June,1,2.08,2.08,0.025,800,,NO3,800,sediment,6,8:42,15:09,6:27,3,,0.735,,0.735,N,0.207,0.009,0.309,1.43824587,0.0122857534
GB_10m,GB,10,137,Sed_NA_137,2023-06-27,June,2,1.91,1.91,0.025,800,,NO3,800,sediment,6,8:42,15:09,6:27,3,,0.706,,0.706,N,0.207,0.009,0.309,1.320696929,0.01128162932
GB_10m,GB,10,138,Sed_NA_138,2023-06-27,June,3,2.08,2.08,0.025,800,,NO3,800,sediment,6,8:42,15:09,6:27,3,,0.699,,0.699,N,0.207,0.009,0.309,1.43824587,0.0122857534
GB_10m,GB,10,139,Sed_NA_139,2023-06-27,June,1,1.95,1.95,0.025,1200,,NO3,1200,sediment,6,8:43,15:20,6:37,3,,1.059,,1.059,N,0.207,0.009,0.309,1.348355503,0.01151789381
GB_10m,GB,10,140,Sed_NA_140,2023-06-27,June,2,2.15,2.15,0.025,1200,,NO3,1200,sediment,6,8:43,15:20,6:37,3,,1.061,,1.061,N,0.207,0.009,0.309,1.486648375,0.01269921625
GB_10m,GB,10,141,Sed_NA_141,2023-06-27,June,3,1.96,1.96,0.025,1200,,NO3,1200,sediment,6,8:43,15:20,6:37,3,,1.09,,1.09,N,0.207,0.009,0.309,1.355270147,0.01157695993
GB_10m,GB,10,142,Sed_NA_142,2023-06-27,June,1,2.07,2.07,0.025,1600,,NO3,1600,sediment,6,8:45,15:22,6:37,3,,1.348,,1.348,N,0.207,0.009,0.309,1.431331227,0.01222668728
GB_10m,GB,10,143,Sed_NA_143,2023-06-27,June,2,1.94,1.94,0.025,1600,,NO3,1600,sediment,6,8:45,15:22,6:37,3,,0.847,,0.847,Y,0.207,0.009,0.309,1.34144086,0.01145882769
GB_10m,GB,10,144,Sed_NA_144,2023-06-27,June,3,1.93,1.93,0.025,1600,,NO3,1600,sediment,6,8:45,15:22,6:37,3,,1.388,,1.388,N,0.207,0.009,0.309,1.334526216,0.01139976157
BW0.5m,BW,0.5,145,Biofilm_NA_1,2023-06-26,June,1,1.96,1.96,0.025,0,,NO3,0,biofilm,6,8:46,15:26,6:40,4,,0.009,,0.009,N,1.152,,,,2.25792
BW0.5m,BW,0.5,146,Biofilm_NA_2,2023-06-26,June,2,1.96,1.96,0.025,0,,NO3,0,biofilm,6,8:46,15:26,6:40,4,,0.006,,0.006,N,1.152,,,,2.25792
BW0.5m,BW,0.5,147,Biofilm_NA_3,2023-06-26,June,3,1.98,1.98,0.025,0,,NO3,0,biofilm,6,8:46,15:26,6:40,4,,0.012,,0.012,N,1.152,,,,2.28096
BW0.5m,BW,0.5,148,Biofilm_NA_4,2023-06-26,June,1,1.99,1.99,0.025,100,,NO3,100,biofilm,6,8:48,15:26,6:38,4,,0.022,,0.022,N,1.152,,,,2.29248
BW0.5m,BW,0.5,149,Biofilm_NA_5,2023-06-26,June,2,1.97,1.97,0.025,100,,NO3,100,biofilm,6,8:48,15:26,6:38,4,,0.019,,0.019,N,1.152,,,,2.26944
BW0.5m,BW,0.5,150,Biofilm_NA_6,2023-06-26,June,3,2,2,0.025,100,,NO3,100,biofilm,6,8:48,15:26,6:38,4,,0.024,,0.024,N,1.152,,,,2.304
BW0.5m,BW,0.5,151,Biofilm_NA_7,2023-06-26,June,1,2.01,2.01,0.025,200,,NO3,200,biofilm,6,8:52,15:27,6:35,4,,0.075,,0.075,N,1.152,,,,2.31552
BW0.5m,BW,0.5,152,Biofilm_NA_8,2023-06-26,June,2,2,2,0.025,200,,NO3,200,biofilm,6,8:52,15:27,6:35,4,,0.079,,0.079,N,1.152,,,,2.304
BW0.5m,BW,0.5,153,Biofilm_NA_9,2023-06-26,June,3,2.04,2.04,0.025,200,,NO3,200,biofilm,6,8:52,15:27,6:35,4,,0.073,,0.073,N,1.152,,,,2.35008
BW0.5m,BW,0.5,154,Biofilm_NA_10,2023-06-26,June,1,2.04,2.04,0.025,800,,NO3,800,biofilm,6,8:54,15:37,6:43,4,,0.537,,0.537,N,1.152,,,,2.35008
BW0.5m,BW,0.5,155,Biofilm_NA_11,2023-06-26,June,2,1.98,1.98,0.025,800,,NO3,800,biofilm,6,8:54,15:37,6:43,4,,0.536,,0.536,N,1.152,,,,2.28096
BW0.5m,BW,0.5,156,Biofilm_NA_12,2023-06-26,June,3,2.02,2.02,0.025,800,,NO3,800,biofilm,6,8:54,15:37,6:43,4,,0.58,,0.58,N,1.152,,,,2.32704
BW0.5m,BW,0.5,157,Biofilm_NA_13,2023-06-26,June,1,2.01,2.01,0.025,1200,,NO3,1200,biofilm,6,8:57,15:43,6:46,4,,0.863,,0.863,N,1.152,,,,2.31552
BW0.5m,BW,0.5,158,Biofilm_NA_14,2023-06-26,June,2,2.01,2.01,0.025,1200,,NO3,1200,biofilm,6,8:57,15:43,6:46,4,,0.923,,0.923,N,1.152,,,,2.31552
BW0.5m,BW,0.5,159,Biofilm_NA_15,2023-06-26,June,3,2.01,2.01,0.025,1200,,NO3,1200,biofilm,6,8:57,15:43,6:46,4,,0.946,,0.946,N,1.152,,,,2.31552
BW0.5m,BW,0.5,160,Biofilm_NA_16,2023-06-26,June,1,2.01,2.01,0.025,1600,,NO3,1600,biofilm,6,8:59,15:47,6:48,5,,1.36,,1.36,N,1.152,,,,2.31552
BW0.5m,BW,0.5,161,Biofilm_NA_17,2023-06-26,June,2,2.05,2.05,0.025,1600,,NO3,1600,biofilm,6,8:59,15:47,6:48,5,,1.268,,1.268,N,1.152,,,,2.3616
BW0.5m,BW,0.5,162,Biofilm_NA_18,2023-06-26,June,3,1.99,1.99,0.025,1600,,NO3,1600,biofilm,6,8:59,15:47,6:48,5,,1.327,,1.327,N,1.152,,,,2.29248
GB0.5m,GB,0.5,163,Biofilm_NA_19,2023-06-27,June,1,2.03,2.03,0.025,0,,NO3,0,biofilm,6,8:46,15:18,6:32,3,,0.01,,0.01,N,0.620,,,,1.2586
GB0.5m,GB,0.5,164,Biofilm_NA_20,2023-06-27,June,2,2.09,2.09,0.025,0,,NO3,0,biofilm,6,8:46,15:18,6:32,3,,0.008,,0.008,N,0.620,,,,1.2958
GB0.5m,GB,0.5,165,Biofilm_NA_21,2023-06-27,June,3,2.09,2.09,0.025,0,,NO3,0,biofilm,6,8:46,15:18,6:32,3,,0.009,,0.009,N,0.620,,,,1.2958
GB0.5m,GB,0.5,166,Biofilm_NA_22,2023-06-27,June,1,2.02,2.02,0.025,100,,NO3,100,biofilm,6,8:49,15:29,6:40,4,,0.065,,0.065,N,0.620,,,,1.2524
GB0.5m,GB,0.5,167,Biofilm_NA_23,2023-06-27,June,2,2.07,2.07,0.025,100,,NO3,100,biofilm,6,8:49,15:29,6:40,4,Removed a shrimp from this vial during start time,0.075,,0.075,N,0.620,,,,1.2834
GB0.5m,GB,0.5,168,Biofilm_NA_24,2023-06-27,June,3,2.06,2.06,0.025,100,,NO3,100,biofilm,6,8:49,15:29,6:40,4,,0.058,,0.058,N,0.620,,,,1.2772
GB0.5m,GB,0.5,169,Biofilm_NA_25,2023-06-27,June,1,2.07,2.07,0.025,200,,NO3,200,biofilm,6,8:52,15:35,6:43,4,,0.16,,0.16,N,0.620,,,,1.2834
GB0.5m,GB,0.5,170,Biofilm_NA_26,2023-06-27,June,2,2.06,2.06,0.025,200,,NO3,200,biofilm,6,8:52,15:35,6:43,4,,0.155,,0.155,N,0.620,,,,1.2772
GB0.5m,GB,0.5,171,Biofilm_NA_27,2023-06-27,June,3,2.11,2.11,0.025,200,,NO3,200,biofilm,6,8:52,15:35,6:43,4,,0.16,,0.16,N,0.620,,,,1.3082
GB0.5m,GB,0.5,172,Biofilm_NA_28,2023-06-27,June,1,2.05,2.05,0.025,800,,NO3,800,biofilm,6,8:55,15:41,6:46,4,,0.658,,0.658,N,0.620,,,,1.271
GB0.5m,GB,0.5,173,Biofilm_NA_29,2023-06-27,June,2,2.08,2.08,0.025,800,,NO3,800,biofilm,6,8:55,15:41,6:46,4,Removed a shrimp during start time ,0.671,,0.671,N,0.620,,,,1.2896
GB0.5m,GB,0.5,174,Biofilm_NA_30,2023-06-27,June,3,2.09,2.09,0.025,800,,NO3,800,biofilm,6,8:55,15:41,6:46,4,,0.684,,0.684,N,0.620,,,,1.2958
GB0.5m,GB,0.5,175,Biofilm_NA_31,2023-06-27,June,1,2.09,2.09,0.025,1200,,NO3,1200,biofilm,6,8:57,15:44,6:47,4,,1.104,,1.104,N,0.620,,,,1.2958
GB0.5m,GB,0.5,176,Biofilm_NA_32,2023-06-27,June,2,2.07,2.07,0.025,1200,,NO3,1200,biofilm,6,8:57,15:44,6:47,4,,1.085,,1.085,N,0.620,,,,1.2834
GB0.5m,GB,0.5,177,Biofilm_NA_33,2023-06-27,June,3,2.1,2.1,0.025,1200,,NO3,1200,biofilm,6,8:57,15:44,6:47,4,,1.132,,1.132,N,0.620,,,,1.302
GB0.5m,GB,0.5,178,Biofilm_NA_34,2023-06-27,June,1,2.07,2.07,0.025,1600,,NO3,1600,biofilm,6,8:59,15:50,6:51,5,,1.528,,1.528,N,0.620,,,,1.2834
GB0.5m,GB,0.5,179,Biofilm_NA_35,2023-06-27,June,2,2.06,2.06,0.025,1600,,NO3,1600,biofilm,6,8:59,15:50,6:51,5,,1.422,,1.422,N,0.620,,,,1.2772
GB0.5m,GB,0.5,180,Biofilm_NA_36,2023-06-27,June,3,2.06,2.06,0.025,1600,,NO3,1600,biofilm,6,8:59,15:00,6:01,5,,1.387,,1.387,N,0.620,,,,1.2772
BW_3m,BW,3,181,Water_NA_1,2023-06-26,June,1,,,0.025,0,,NO3,0,water,6,8:46,15:23,6:37,4,,0.014,,0.014,N,,,,,
BW_3m,BW,3,182,Water_NA_2,2023-06-26,June,2,,,0.025,0,,NO3,0,water,6,8:46,15:23,6:37,4,,0.012,,0.012,N,,,,,
BW_3m,BW,3,183,Water_NA_3,2023-06-26,June,3,,,0.025,0,,NO3,0,water,6,8:46,15:23,6:37,4,,0.011,,0.011,N,,,,,
BW_3m,BW,3,184,Water_NA_4,2023-06-26,June,1,,,0.025,100,,NO3,100,water,6,8:49,,15:11,,,0.118,,0.118,N,,,,,
BW_3m,BW,3,185,Water_NA_5,2023-06-26,June,2,,,0.025,100,,NO3,100,water,6,8:49,,15:11,,,0.096,,0.096,N,,,,,
BW_3m,BW,3,186,Water_NA_6,2023-06-26,June,3,,,0.025,100,,NO3,100,water,6,8:49,,15:11,,,0.114,,0.114,N,,,,,
BW_3m,BW,3,187,Water_NA_7,2023-06-26,June,1,,,0.025,200,,NO3,200,water,6,8:53,15:33,6:40,4,,0.216,,0.216,N,,,,,
BW_3m,BW,3,188,Water_NA_8,2023-06-26,June,2,,,0.025,200,,NO3,200,water,6,8:53,15:33,6:40,4,,0.219,,0.219,N,,,,,
BW_3m,BW,3,189,Water_NA_9,2023-06-26,June,3,,,0.025,200,,NO3,200,water,6,8:53,15:33,6:40,4,,0.216,,0.216,N,,,,,
BW_3m,BW,3,190,Water_NA_10,2023-06-26,June,1,,,0.025,800,,NO3,800,water,6,8:56,15:40,6:44,4,,0.77,,0.77,N,,,,,
BW_3m,BW,3,191,Water_NA_11,2023-06-26,June,2,,,0.025,800,,NO3,800,water,6,8:56,15:40,6:44,4,,0.788,,0.788,N,,,,,
BW_3m,BW,3,192,Water_NA_12,2023-06-26,June,3,,,0.025,800,,NO3,800,water,6,8:56,15:40,6:44,4,,0.762,,0.762,N,,,,,
BW_3m,BW,3,193,Water_NA_13,2023-06-26,June,1,,,0.025,1200,,NO3,1200,water,6,8:58,15:45,6:47,5,,1.244,,1.244,N,,,,,
BW_3m,BW,3,194,Water_NA_14,2023-06-26,June,2,,,0.025,1200,,NO3,1200,water,6,8:58,15:45,6:47,5,,1.1,,1.1,N,,,,,
BW_3m,BW,3,195,Water_NA_15,2023-06-26,June,3,,,0.025,1200,,NO3,1200,water,6,8:58,15:45,6:47,5,,1.147,,1.147,N,,,,,
BW_3m,BW,3,196,Water_NA_16,2023-06-26,June,1,,,0.025,1600,,NO3,1600,water,6,9:00,,15:00,,,1.618,,1.618,N,,,,,
BW_3m,BW,3,197,Water_NA_17,2023-06-26,June,2,,,0.025,1600,,NO3,1600,water,6,9:00,,15:00,,,1.482,,1.482,N,,,,,
BW_3m,BW,3,198,Water_NA_18,2023-06-26,June,3,,,0.025,1600,,NO3,1600,water,6,9:00,,15:00,,,1.673,,1.673,N,,,,,
GB_3m,GB,3,199,Water_NA_19,2023-06-27,June,1,,,0.025,0,,NO3,0,water,6,8:47,15:22,6:35,4,,0.012,,0.012,N,,,,,
GB_3m,GB,3,200,Water_NA_20,2023-06-27,June,2,,,0.025,0,,NO3,0,water,6,8:47,15:22,6:35,4,,0.007,,0.007,N,,,,,
GB_3m,GB,3,201,Water_NA_21,2023-06-27,June,3,,,0.025,0,,NO3,0,water,6,8:47,15:22,6:35,4,,0.007,,0.007,N,,,,,
GB_3m,GB,3,202,Water_NA_22,2023-06-27,June,1,,,0.025,100,,NO3,100,water,6,8:51,15:32,6:41,4,,0.111,,0.111,N,,,,,
GB_3m,GB,3,203,Water_NA_23,2023-06-27,June,2,,,0.025,100,,NO3,100,water,6,8:51,15:32,6:41,4,,0.115,,0.115,N,,,,,
GB_3m,GB,3,204,Water_NA_24,2023-06-27,June,3,,,0.025,100,,NO3,100,water,6,8:51,15:32,6:41,4,,0.117,,0.117,N,,,,,
GB_3m,GB,3,205,Water_NA_25,2023-06-27,June,1,,,0.025,200,,NO3,200,water,6,8:54,15:37,6:43,4,,0.226,,0.226,N,,,,,
GB_3m,GB,3,206,Water_NA_26,2023-06-27,June,2,,,0.025,200,,NO3,200,water,6,8:54,15:37,6:43,4,,0.218,,0.218,N,,,,,
GB_3m,GB,3,207,Water_NA_27,2023-06-27,June,3,,,0.025,200,,NO3,200,water,6,8:54,15:37,6:43,4,,0.219,,0.219,N,,,,,
GB_3m,GB,3,208,Water_NA_28,2023-06-27,June,1,,,0.025,800,,NO3,800,water,6,8:56,15:42,6:46,4,,0.883,,0.883,N,,,,,
GB_3m,GB,3,209,Water_NA_29,2023-06-27,June,2,,,0.025,800,,NO3,800,water,6,8:56,15:42,6:46,4,,0.821,,0.821,N,,,,,
GB_3m,GB,3,210,Water_NA_30,2023-06-27,June,3,,,0.025,800,,NO3,800,water,6,8:56,15:42,6:46,4,,0.815,,0.815,N,,,,,
GB_3m,GB,3,211,Water_NA_31,2023-06-27,June,1,,,0.025,1200,,NO3,1200,water,6,8:58,15:49,6:51,5,,1.216,,1.216,N,,,,,
GB_3m,GB,3,212,Water_NA_32,2023-06-27,June,2,,,0.025,1200,,NO3,1200,water,6,8:58,15:49,6:51,5,,1.198,,1.198,N,,,,,
GB_3m,GB,3,213,Water_NA_33,2023-06-27,June,3,,,0.025,1200,,NO3,1200,water,6,8:58,15:49,6:51,5,,1.272,,1.272,N,,,,,
GB_3m,GB,3,214,Water_NA_34,2023-06-27,June,1,,,0.025,1600,,NO3,1600,water,6,9:00,15:50,6:50,5,,1.596,,1.596,N,,,,,
GB_3m,GB,3,215,Water_NA_35,2023-06-27,June,2,,,0.025,1600,,NO3,1600,water,6,9:00,15:50,6:50,5,,1.59,,1.59,N,,,,,
GB_3m,GB,3,216,Water_NA_36,2023-06-27,June,3,,,0.025,1600,,NO3,1600,water,6,9:00,15:50,6:50,5,,1.55,,1.55,N,,,,,
BW0.5m,BW,0.5,217,Sed_NA_145,2023-06-26,June,1,2060,2.06,0.025,,0,NH3,0,sediment,6,9:02,15:56,6:54,5,,,0.005,0.005,N,0.331,0.014,0.243,1.559000553,0.02214103189
BW0.5m,BW,0.5,218,Sed_NA_146,2023-06-26,June,2,2080,2.08,0.025,,0,NH3,0,sediment,6,9:02,15:56,6:54,5,,,-0.0005,-0.0005,N,0.331,0.014,0.243,1.57413648,0.02235599337
BW0.5m,BW,0.5,219,Sed_NA_147,2023-06-26,June,3,1970,1.97,0.025,,0,NH3,0,sediment,6,9:02,15:56,6:54,5,,,0.0025,0.0025,N,0.331,0.014,0.243,1.490888878,0.02117370526
BW0.5m,BW,0.5,220,Sed_NA_148,2023-06-26,June,1,2070,2.07,0.025,,100,NH3,100,sediment,6,9:06,16:05,6:59,5,,,0.0648,0.0648,N,0.331,0.014,0.243,1.566568517,0.02224851263
BW0.5m,BW,0.5,221,Sed_NA_149,2023-06-26,June,2,1950,1.95,0.025,,100,NH3,100,sediment,6,9:06,16:05,6:59,5,,,0.0683,0.0683,N,0.331,0.014,0.243,1.47575295,0.02095874378
BW0.5m,BW,0.5,222,Sed_NA_150,2023-06-26,June,3,2010,2.01,0.025,,100,NH3,100,sediment,6,9:06,16:05,6:59,5,,,0.0635,0.0635,N,0.331,0.014,0.243,1.521160733,0.02160362821
BW0.5m,BW,0.5,223,Sed_NA_151,2023-06-26,June,1,1970,1.97,0.025,,200,NH3,200,sediment,6,9:08,16:07,6:59,6,,,0.1315,0.1315,N,0.331,0.014,0.243,1.490888878,0.02117370526
BW0.5m,BW,0.5,224,Sed_NA_152,2023-06-26,June,2,2000,2,0.025,,200,NH3,200,sediment,6,9:08,16:07,6:59,6,,,0.1301,0.1301,N,0.331,0.014,0.243,1.51359277,0.02149614747
BW0.5m,BW,0.5,225,Sed_NA_153,2023-06-26,June,3,2060,2.06,0.025,,200,NH3,200,sediment,6,9:08,16:07,6:59,6,,,0.1263,0.1263,N,0.331,0.014,0.243,1.559000553,0.02214103189
BW0.5m,BW,0.5,226,Sed_NA_154,2023-06-26,June,1,1970,1.97,0.025,,800,NH3,800,sediment,6,9:09,16:16,7:07,6,,,0.535,0.535,N,0.331,0.014,0.243,1.490888878,0.02117370526
BW0.5m,BW,0.5,227,Sed_NA_155,2023-06-26,June,2,2040,2.04,0.025,,800,NH3,800,sediment,6,9:09,16:16,7:07,6,,,0.532,0.532,N,0.331,0.014,0.243,1.543864625,0.02192607042
BW0.5m,BW,0.5,228,Sed_NA_156,2023-06-26,June,3,2040,2.04,0.025,,800,NH3,800,sediment,6,9:09,16:16,7:07,6,,,0.5347,0.5347,N,0.331,0.014,0.243,1.543864625,0.02192607042
BW0.5m,BW,0.5,229,Sed_NA_157,2023-06-26,June,1,2050,2.05,0.025,,1200,NH3,1200,sediment,6,9:11,16:25,7:14,6,,,0.7821,0.7821,N,0.331,0.014,0.243,1.551432589,0.02203355116
BW0.5m,BW,0.5,230,Sed_NA_158,2023-06-26,June,2,2010,2.01,0.025,,1200,NH3,1200,sediment,6,9:11,16:25,7:14,6,,,0.7842,0.7842,N,0.331,0.014,0.243,1.521160733,0.02160362821
BW0.5m,BW,0.5,231,Sed_NA_159,2023-06-26,June,3,2070,2.07,0.025,,1200,NH3,1200,sediment,6,9:11,16:25,7:14,6,,,0.7785,0.7785,N,0.331,0.014,0.243,1.566568517,0.02224851263
BW0.5m,BW,0.5,232,Sed_NA_160,2023-06-26,June,1,2000,2,0.025,,1600,NH3,1600,sediment,6,9:13,16:27,7:14,6,,,1.108,1.108,N,0.331,0.014,0.243,1.51359277,0.02149614747
BW0.5m,BW,0.5,233,Sed_NA_161,2023-06-26,June,2,2010,2.01,0.025,,1600,NH3,1600,sediment,6,9:13,16:27,7:14,6,,,1.1075,1.1075,N,0.331,0.014,0.243,1.521160733,0.02160362821
BW0.5m,BW,0.5,234,Sed_NA_162,2023-06-26,June,3,2020,2.02,0.025,,1600,NH3,1600,sediment,6,9:13,16:27,7:14,6,,,1.0775,1.0775,N,0.331,0.014,0.243,1.528728697,0.02171110894
BW_3m,BW,3,235,Sed_NA_163,2023-06-26,June,1,1970,1.97,0.025,,0,NH3,0,sediment,6,9:03,16:00,6:57,5,,,0.0008,0.0008,N,0.365,0.019,0.279,1.42037,0.02674103108
BW_3m,BW,3,236,Sed_NA_164,2023-06-26,June,2,1990,1.99,0.025,,0,NH3,0,sediment,6,9:03,16:00,6:57,5,,,-0.0018,-0.0018,N,0.365,0.019,0.279,1.43479,0.02701251363
BW_3m,BW,3,237,Sed_NA_165,2023-06-26,June,3,2010,2.01,0.025,,0,NH3,0,sediment,6,9:03,16:00,6:57,5,,,-0.0022,-0.0022,N,0.365,0.019,0.279,1.44921,0.02728399618
BW_3m,BW,3,238,Sed_NA_166,2023-06-26,June,1,1990,1.99,0.025,,100,NH3,100,sediment,6,9:07,16:05,6:58,5,,,0.0407,0.0407,N,0.365,0.019,0.279,1.43479,0.02701251363
BW_3m,BW,3,239,Sed_NA_167,2023-06-26,June,2,2080,2.08,0.025,,100,NH3,100,sediment,6,9:07,16:05,6:58,5,,,0.0394,0.0394,N,0.365,0.019,0.279,1.49968,0.0282341851
BW_3m,BW,3,240,Sed_NA_168,2023-06-26,June,3,2010,2.01,0.025,,100,NH3,100,sediment,6,9:07,16:05,6:58,5,,,0.0471,0.0471,N,0.365,0.019,0.279,1.44921,0.02728399618
BW_3m,BW,3,241,Sed_NA_169,2023-06-26,June,1,1990,1.99,0.025,,200,NH3,200,sediment,6,9:08,16:10,7:02,5,,,0.1153,0.1153,N,0.365,0.019,0.279,1.43479,0.02701251363
BW_3m,BW,3,242,Sed_NA_170,2023-06-26,June,2,2000,2,0.025,,200,NH3,200,sediment,6,9:08,16:10,7:02,5,,,0.1013,0.1013,N,0.365,0.019,0.279,1.442,0.0271482549
BW_3m,BW,3,243,Sed_NA_171,2023-06-26,June,3,2020,2.02,0.025,,200,NH3,200,sediment,6,9:08,16:10,7:02,5,,,0.108,0.108,N,0.365,0.019,0.279,1.45642,0.02741973745
BW_3m,BW,3,244,Sed_NA_172,2023-06-26,June,1,2080,2.08,0.025,,800,NH3,800,sediment,6,9:10,16:14,7:04,6,,,0.5,0.5,N,0.365,0.019,0.279,1.49968,0.0282341851
BW_3m,BW,3,245,Sed_NA_173,2023-06-26,June,2,2000,2,0.025,,800,NH3,800,sediment,6,9:10,16:14,7:04,6,,,0.5001,0.5001,N,0.365,0.019,0.279,1.442,0.0271482549
BW_3m,BW,3,246,Sed_NA_174,2023-06-26,June,3,2010,2.01,0.025,,800,NH3,800,sediment,6,9:10,16:14,7:04,6,,,0.4881,0.4881,N,0.365,0.019,0.279,1.44921,0.02728399618
BW_3m,BW,3,247,Sed_NA_175,2023-06-26,June,1,2040,2.04,0.025,,1200,NH3,1200,sediment,6,9:11,16:23,7:12,6,,,0.7259,0.7259,N,0.365,0.019,0.279,1.47084,0.02769122
BW_3m,BW,3,248,Sed_NA_176,2023-06-26,June,2,2030,2.03,0.025,,1200,NH3,1200,sediment,6,9:11,16:23,7:12,6,,,0.6937,0.6937,N,0.365,0.019,0.279,1.46363,0.02755547872
BW_3m,BW,3,249,Sed_NA_177,2023-06-26,June,3,1960,1.96,0.025,,1200,NH3,1200,sediment,6,9:11,16:23,7:12,6,,,0.7179,0.7179,N,0.365,0.019,0.279,1.41316,0.0266052898
BW_3m,BW,3,250,Sed_NA_178,2023-06-26,June,1,2010,2.01,0.025,,1600,NH3,1600,sediment,6,9:13,16:26,7:13,6,,,0.9648,0.9648,N,0.365,0.019,0.279,1.44921,0.02728399618
BW_3m,BW,3,251,Sed_NA_179,2023-06-26,June,2,1990,1.99,0.025,,1600,NH3,1600,sediment,6,9:13,16:26,7:13,6,,,0.9603,0.9603,N,0.365,0.019,0.279,1.43479,0.02701251363
BW_3m,BW,3,252,Sed_NA_180,2023-06-26,June,3,1990,1.99,0.025,,1600,NH3,1600,sediment,6,9:13,16:26,7:13,6,,,1.0185,1.0185,N,0.365,0.019,0.279,1.43479,0.02701251363
SS_3m,SS,3,253,Sed_NA_181,2023-06-26,June,1,1990,1.99,0.025,,0,NH3,0,sediment,6,9:03,16:01,6:58,5,,,0.0027,0.0027,N,0.252,0.014,0.276,1.44076,0.02061335391
